[config.py] Random numbers for execution time: [95.50530779015992, 153.643553412284, 233.4528081836565, 235.22215161316376, 266.8258904836173, 270.61139205875855, 312.7289808438226, 320.0737000756527, 330.94084387878866, 379.7925643397259, 394.46360149363056, 408.43669807283015, 437.71916187740476, 449.4696642233538, 451.3517510061564, 507.63267132474374, 545.0653804674347, 559.5673758512326, 585.7766674845966, 586.5241005768077, 593.6153138558819, 604.9259024089295, 612.1006413099824, 622.5132695924556, 634.8451070287676, 635.9555152905739, 648.1435394027396, 710.2974980948986, 717.2485133235043, 738.9187545948298, 763.7882776362264, 790.5188774377734, 813.3895014888511, 827.4584469118475, 827.6302104855104, 844.4953574866163, 916.6289145442998, 923.9658252420797, 1081.9788421823544, 1125.670340325942, 1127.131160316148, 1148.2320920874777, 1174.8727759606743]
benchmark                        : synthetic
        [run.sh] Client pod not found, deploying client
        deployment.apps/ubuntu-client created
        [run.sh] Waiting for all pods to be running
        [run.sh] All pods are running
        [run.sh] Running warmup test
        [run.sh] /wrk/wrk -t8 -c128 --timeout 10s -d10s -L http://service0:80/endpoint1
        Running 10s test @ http://service0:80/endpoint1
        8 threads and 128 connections
        Thread Stats   Avg      Stdev     Max   +/- Stdev
        Latency   221.41ms  115.48ms 789.37ms   73.94%
        Req/Sec    76.06     33.01   161.00     61.44%
        Latency Distribution
        50%  195.10ms
        75%  276.99ms
        90%  371.58ms
        99%  601.79ms
        5838 requests in 10.10s, 0.89MB read
        Requests/sec:    578.20
        Transfer/sec:     89.78KB
        [run.sh] Speed is 578.20, duration is 51
        [run.sh] Fix the request number.
        [run.sh] Running the actual test
        [run.sh] /wrk/wrk --timeout 20s -t8 -c128 -d51s -L -s /wrk/fix_req_n.lua http://service0:80/endpoint1
        [run.sh] Checking the resource usage
        NAME                             CPU(cores)   MEMORY(bytes)
        service0-689645f9c7-mzfxz        1240m        47Mi
        service1-66f4bdc6d8-xt7c6        1193m        33Mi
        service10-765c7b7f8b-59t9m       602m         11Mi
        service11-868fd9d97b-w6j8p       584m         11Mi
        service12-668877bb-4z25j         571m         12Mi
        service13-57d6f4c8dd-dkxrt       553m         11Mi
        service14-65df7bd686-zph9k       548m         12Mi
        service15-5cbcd6d65b-8z68r       535m         11Mi
        service16-5bb586d594-5np6t       498m         13Mi
        service17-9d7dfd988-v4d44        491m         11Mi
        service18-5d48648bd6-cc4q2       494m         10Mi
        service19-6bcc8ccdb8-ttx9r       484m         10Mi
        service2-6658795866-2c8tq        1196m        35Mi
        service20-599d795db8-5pp6c       475m         12Mi
        service21-64888ccf4-jrhdc        468m         12Mi
        service22-8fd54bdd4-z74zj        464m         11Mi
        service23-77dd97c966-tpcnx       461m         11Mi
        service24-c8789f556-2r2fd        461m         9Mi
        service25-66487bfdc4-hkcdl       428m         12Mi
        service26-746c58f884-knggs       417m         13Mi
        service27-7844699766-2hjl4       391m         12Mi
        service28-6b999f9db8-vt9pm       362m         12Mi
        service29-854d8cf76b-h5hkk       365m         12Mi
        service3-6845bd98b8-fnzph        1201m        32Mi
        service30-579bd4cdb-lrfjt        359m         12Mi
        service31-f7d58dc44-qjb9d        359m         10Mi
        service32-fc9bf5b7d-ttdtt        343m         10Mi
        service33-7fd7b878b4-qql4k       335m         10Mi
        service34-fccdfb9cd-r64jk        308m         10Mi
        service35-b6c9bf6cb-h24lc        296m         10Mi
        service36-59fdb49ffd-b9f6x       296m         10Mi
        service37-7cfc9b67c6-62nrq       268m         10Mi
        service38-76556fd74b-hks4q       270m         10Mi
        service39-7b7995c6b4-m6nt2       254m         10Mi
        service4-6bfbd6d59c-hxnmn        1921m        44Mi
        service40-c6577b6d8-2k54k        243m         10Mi
        service41-5d5cfd46cd-8fqqx       195m         10Mi
        service42-65797b54cb-w5x97       160m         12Mi
        service5-7d68f47d7b-v9c9f        1093m        25Mi
        service6-74859497f4-c7s8s        1110m        33Mi
        service7-f4d9b6f7b-6dtzq         620m         11Mi
        service8-77b5df5778-bsfbf        602m         11Mi
        service9-789d65d864-wggz7        609m         11Mi
        ubuntu-client-76886f6bbd-6rxm6   22m          8Mi
        Running 1m test @ http://service0:80/endpoint1
        8 threads and 128 connections
        Thread Stats   Avg      Stdev     Max   +/- Stdev
        Latency   210.57ms  109.22ms   1.05s    73.75%
        Req/Sec    76.39     35.63   181.00     64.40%
        Latency Distribution
        50%  187.60ms
        75%  263.38ms
        90%  355.30ms
        99%  566.21ms
        20000 requests in 0.85m, 3.03MB read
        Requests/sec:    392.16
        Transfer/sec:     60.89KB
        ------------------------------
        stop time: 33.028288
        stop time: 33.000373
        stop time: 33.034967
        stop time: 32.998994
        stop time: 32.444701
        stop time: 32.710282
        stop time: 32.868789
        stop time: 33.012762
        [run.sh] Test finished with status 0
        > STDERR
        > No resources found in default namespace.
    [exp] Times: [33.028288, 33.000373, 33.034967, 32.998994, 32.444701, 32.710282, 32.868789, 33.012762]
    [exp] Throughput: 608.1357402758069
[test.py] Finished running 7th optmization experiment: groundtruth->789.0019090838131, slowdown->608.1357402758069, predicted->776.0994132125766, err->-1.6352933652871455
[test.py] Running 8th optmization experiment
[test.py] Running 8th groundtruth exp
    [exp] Running (pre_run: False) workload synthetic/large-scale request with the following configuration: {'CLIENT_CPU_QUOTA': '2', 'SLOWPOKE_POKER_BATCH_THRESHOLD': '20000000', 'PROCESSING_TIME_SERVICE4': '0.001872', 'PROCESSING_TIME_SERVICE0': '0.00114823', 'PROCESSING_TIME_SERVICE1': '0.00112713', 'PROCESSING_TIME_SERVICE2': '0.00112567', 'PROCESSING_TIME_SERVICE3': '0.00108198', 'PROCESSING_TIME_SERVICE5': '0.00092397', 'PROCESSING_TIME_SERVICE6': '0.00091663', 'PROCESSING_TIME_SERVICE7': '0.0008445', 'PROCESSING_TIME_SERVICE8': '0.00082763', 'PROCESSING_TIME_SERVICE9': '0.00082746', 'PROCESSING_TIME_SERVICE10': '0.00081339', 'PROCESSING_TIME_SERVICE11': '0.00079052', 'PROCESSING_TIME_SERVICE12': '0.00076379', 'PROCESSING_TIME_SERVICE13': '0.00073892', 'PROCESSING_TIME_SERVICE14': '0.00071725', 'PROCESSING_TIME_SERVICE15': '0.0007103', 'PROCESSING_TIME_SERVICE16': '0.00064814', 'PROCESSING_TIME_SERVICE17': '0.00063596', 'PROCESSING_TIME_SERVICE18': '0.00063485', 'PROCESSING_TIME_SERVICE19': '0.00062251', 'PROCESSING_TIME_SERVICE20': '0.0006121', 'PROCESSING_TIME_SERVICE21': '0.00060493', 'PROCESSING_TIME_SERVICE22': '0.00059362', 'PROCESSING_TIME_SERVICE23': '0.00058652', 'PROCESSING_TIME_SERVICE24': '0.00058578', 'PROCESSING_TIME_SERVICE25': '0.00055957', 'PROCESSING_TIME_SERVICE26': '0.00054507', 'PROCESSING_TIME_SERVICE27': '0.00050763', 'PROCESSING_TIME_SERVICE28': '0.00045135', 'PROCESSING_TIME_SERVICE29': '0.00044947', 'PROCESSING_TIME_SERVICE30': '0.00043772', 'PROCESSING_TIME_SERVICE31': '0.00040844', 'PROCESSING_TIME_SERVICE32': '0.00039446', 'PROCESSING_TIME_SERVICE33': '0.00037979', 'PROCESSING_TIME_SERVICE34': '0.00033094', 'PROCESSING_TIME_SERVICE35': '0.00032007', 'PROCESSING_TIME_SERVICE36': '0.00031273', 'PROCESSING_TIME_SERVICE37': '0.00027061', 'PROCESSING_TIME_SERVICE38': '0.00026683', 'PROCESSING_TIME_SERVICE39': '0.00023522', 'PROCESSING_TIME_SERVICE40': '0.00023345', 'PROCESSING_TIME_SERVICE41': '0.00015364', 'PROCESSING_TIME_SERVICE42': '9.551e-05', 'SLOWPOKE_DELAY_MICROS_SERVICE4': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE4': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE4': 'true', 'SLOWPOKE_DELAY_MICROS_SERVICE0': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE0': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE0': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE1': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE1': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE1': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE2': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE2': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE2': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE3': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE3': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE3': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE5': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE5': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE5': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE6': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE6': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE6': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE7': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE7': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE7': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE8': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE8': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE8': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE9': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE9': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE9': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE10': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE10': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE10': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE11': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE11': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE11': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE12': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE12': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE12': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE13': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE13': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE13': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE14': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE14': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE14': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE15': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE15': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE15': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE16': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE16': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE16': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE17': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE17': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE17': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE18': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE18': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE18': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE19': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE19': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE19': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE20': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE20': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE20': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE21': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE21': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE21': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE22': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE22': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE22': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE23': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE23': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE23': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE24': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE24': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE24': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE25': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE25': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE25': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE26': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE26': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE26': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE27': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE27': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE27': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE28': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE28': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE28': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE29': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE29': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE29': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE30': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE30': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE30': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE31': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE31': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE31': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE32': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE32': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE32': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE33': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE33': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE33': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE34': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE34': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE34': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE35': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE35': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE35': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE36': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE36': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE36': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE37': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE37': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE37': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE38': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE38': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE38': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE39': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE39': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE39': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE40': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE40': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE40': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE41': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE41': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE41': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE42': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE42': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE42': 'false'}
