[config.py] Random numbers for execution time: [1.4982307366133512, 45.07405053772126, 84.547851137428, 111.15093606121883, 122.27529682787242, 123.53713068625285, 137.57632694794088, 140.02456669188422, 143.64694795959622, 159.93085477990863, 164.82120049787684, 169.47889935761006, 179.2397206258016, 183.15655474111793, 183.78391700205214, 202.54422377491457, 215.0217934891449, 219.85579195041086, 228.59222249486552, 228.84136685893588, 231.20510461862733, 234.9753008029765, 237.36688043666078, 240.83775653081855, 244.9483690095892, 245.31850509685793, 249.38117980091317, 270.0991660316329, 272.41617110783477, 279.63958486494323, 287.92942587874217, 296.8396258125911, 304.46316716295036, 309.1528156372825, 309.21007016183677, 314.8317858288721, 338.87630484809995, 341.3219417473599, 393.9929473941181, 408.55678010864733, 409.0437201053827, 416.0773640291592, 424.95759198689143]
benchmark                        : synthetic
        configmap/config-service26 created
        deployment.apps/service26 created
        service/service26 created
        configmap/config-service27 created
        deployment.apps/service27 created
        service/service27 created
        configmap/config-service28 created
        deployment.apps/service28 created
        service/service28 created
        configmap/config-service29 created
        deployment.apps/service29 created
        service/service29 created
        configmap/config-service3 created
        deployment.apps/service3 created
        service/service3 created
        configmap/config-service30 created
        deployment.apps/service30 created
        service/service30 created
        configmap/config-service31 created
        deployment.apps/service31 created
        service/service31 created
        configmap/config-service32 created
        deployment.apps/service32 created
        service/service32 created
        configmap/config-service33 created
        deployment.apps/service33 created
        service/service33 created
        configmap/config-service34 created
        deployment.apps/service34 created
        service/service34 created
        configmap/config-service35 created
        deployment.apps/service35 created
        service/service35 created
        configmap/config-service36 created
        deployment.apps/service36 created
        service/service36 created
        configmap/config-service37 created
        deployment.apps/service37 created
        service/service37 created
        configmap/config-service38 created
        deployment.apps/service38 created
        service/service38 created
        configmap/config-service39 created
        deployment.apps/service39 created
        service/service39 created
        configmap/config-service4 created
        deployment.apps/service4 created
        service/service4 created
        configmap/config-service40 created
        deployment.apps/service40 created
        service/service40 created
        configmap/config-service41 created
        deployment.apps/service41 created
        service/service41 created
        configmap/config-service42 created
        deployment.apps/service42 created
        service/service42 created
        configmap/config-service5 created
        deployment.apps/service5 created
        service/service5 created
        configmap/config-service6 created
        deployment.apps/service6 created
        service/service6 created
        configmap/config-service7 created
        deployment.apps/service7 created
        service/service7 created
        configmap/config-service8 created
        deployment.apps/service8 created
        service/service8 created
        configmap/config-service9 created
        deployment.apps/service9 created
        service/service9 created
        [run.sh] Client pod not found, deploying client
        deployment.apps/ubuntu-client created
        [run.sh] Waiting for all pods to be running
        [run.sh] All pods are running
        [run.sh] Running warmup test
        [run.sh] /wrk/wrk -t8 -c64 --timeout 10s -d10s -L http://service0:80/endpoint1
        Running 10s test @ http://service0:80/endpoint1
        8 threads and 64 connections
        Thread Stats   Avg      Stdev     Max   +/- Stdev
        Latency   959.32ms    1.06s    4.70s    83.44%
        Req/Sec    19.69     13.09    80.00     78.21%
        Latency Distribution
        50%  491.75ms
        75%    1.05s
        90%    2.82s
        99%    4.46s
        967 requests in 10.02s, 150.15KB read
        Requests/sec:     96.51
        Transfer/sec:     14.99KB
        [run.sh] Speed is 96.51, duration is 155
        [run.sh] Fix the request number.
        [run.sh] Running the actual test
        [run.sh] /wrk/wrk --timeout 20s -t8 -c64 -d155s -L -s /wrk/fix_req_n.lua http://service0:80/endpoint1
        [run.sh] Checking the resource usage
        NAME                             CPU(cores)   MEMORY(bytes)
        service0-566d797889-sb9nz        1m           3Mi
        service1-7b4fb78888-qvx2f        1m           3Mi
        service10-84f8bc4c8d-st6jh       1m           3Mi
        service11-7d7c75fc8c-mxkwp       1m           3Mi
        service12-5854c8587d-s2xsr       1m           3Mi
        service13-749c568cfc-g8q4z       1m           3Mi
        service14-cd99467f6-xf4v5        1m           3Mi
        service15-cb79c947-84292         1m           3Mi
        service16-5cfd86d998-f7dlj       1m           3Mi
        service17-5584976597-p997p       1m           3Mi
        service18-58f8c6ddd8-pkvll       1m           3Mi
        service19-7df75fdbc-gcmkk        1m           3Mi
        service2-677ff5879d-zpmpj        1m           3Mi
        service20-784b6cfb9f-hr2bc       1m           3Mi
        service21-b556689b8-756lv        1m           3Mi
        service22-5b8cdcbf97-fqvm2       1m           3Mi
        service23-77c9549646-wfw95       1m           3Mi
        service24-79ccc95dcf-fkqst       1m           3Mi
        service25-6dbc984fb-ww6pb        1m           3Mi
        service26-54d5c49777-rcfzp       1m           3Mi
        service27-799f796cfd-gtt7l       1m           3Mi
        service28-6475b4c487-gk5v4       1m           3Mi
        service29-56469dc87b-bmczm       1m           3Mi
        service3-69d94db68d-h7s5j        1m           3Mi
        service30-5df7b9c46b-cw2zb       1m           3Mi
        service31-5c7df8fbbf-bmffn       1m           3Mi
        service32-848c6b7484-868qq       1m           3Mi
        service33-b5bb8d7-ncd4s          1m           3Mi
        service34-846c69fc78-jmmz4       1m           3Mi
        service35-6d79fb777c-g8wk6       1m           3Mi
        service36-7f4df569d4-z2g77       1m           3Mi
        service37-58996c8995-ds7fg       1m           3Mi
        service38-568787857d-xrdn6       1m           3Mi
        service39-6597c9c9fc-bvg7t       1m           3Mi
        service4-89777955d-5x2z6         1m           3Mi
        service40-7b49655b8f-kzv79       1m           3Mi
        service41-744d877c8-46kcg        1m           3Mi
        service42-7bcf84ccdd-x9tfd       1m           3Mi
        service5-5bcfbb87c6-cn7ps        1m           3Mi
        service6-78f7b5d87d-5qn6w        1m           3Mi
        service7-6cf5d7cb84-brwq2        1m           3Mi
        service8-b445bf978-jzns5         1m           3Mi
        service9-d97bc7768-x5ptv         1m           3Mi
        ubuntu-client-76886f6bbd-cz6j2   0m           0Mi
        Running 3m test @ http://service0:80/endpoint1
        8 threads and 64 connections
        Thread Stats   Avg      Stdev     Max   +/- Stdev
        Latency   424.15ms  261.80ms   2.37s    75.66%
        Req/Sec    20.10     11.27    70.00     85.09%
        Latency Distribution
        50%  368.17ms
        75%  539.33ms
        90%  756.21ms
        99%    1.35s
        10000 requests in 2.58m, 1.52MB read
        Requests/sec:     64.52
        Transfer/sec:     10.02KB
        ------------------------------
        stop time: 65.936898
        stop time: 66.567435
        stop time: 66.634544
        stop time: 65.880220
        stop time: 66.733520
        stop time: 66.661810
        stop time: 66.242330
        stop time: 66.582628
        [run.sh] Test finished with status 0
        > STDERR
        > No resources found in default namespace.
    [exp] Times: [65.936898, 66.567435, 66.634544, 65.88022, 66.73352, 66.66181, 66.24233, 66.582628]
    [exp] Throughput: 150.59124428434464
[test.py] Finished running 5th optmization experiment: groundtruth->149.49517832827598, slowdown->150.59124428434464, predicted->155.62912944265116, err->4.10310966746075
[test.py] Running 6th optmization experiment
[test.py] Running 6th groundtruth exp
    [exp] Running (pre_run: False) workload synthetic/large-scale request with the following configuration: {'CLIENT_CPU_QUOTA': '2', 'SLOWPOKE_POKER_BATCH_THRESHOLD': '20000000', 'PROCESSING_TIME_SERVICE0': '0.000504', 'PROCESSING_TIME_SERVICE1': '0.00041608', 'PROCESSING_TIME_SERVICE2': '0.00040904', 'PROCESSING_TIME_SERVICE3': '0.00040856', 'PROCESSING_TIME_SERVICE4': '0.00039399', 'PROCESSING_TIME_SERVICE5': '0.00034132', 'PROCESSING_TIME_SERVICE6': '0.00033888', 'PROCESSING_TIME_SERVICE7': '0.00031483', 'PROCESSING_TIME_SERVICE8': '0.00030921', 'PROCESSING_TIME_SERVICE9': '0.00030915', 'PROCESSING_TIME_SERVICE10': '0.00030446', 'PROCESSING_TIME_SERVICE11': '0.00029684', 'PROCESSING_TIME_SERVICE12': '0.00028793', 'PROCESSING_TIME_SERVICE13': '0.00027964', 'PROCESSING_TIME_SERVICE14': '0.00027242', 'PROCESSING_TIME_SERVICE15': '0.0002701', 'PROCESSING_TIME_SERVICE16': '0.00024938', 'PROCESSING_TIME_SERVICE17': '0.00024532', 'PROCESSING_TIME_SERVICE18': '0.00024495', 'PROCESSING_TIME_SERVICE19': '0.00024084', 'PROCESSING_TIME_SERVICE20': '0.00023737', 'PROCESSING_TIME_SERVICE21': '0.00023498', 'PROCESSING_TIME_SERVICE22': '0.00023121', 'PROCESSING_TIME_SERVICE23': '0.00022884', 'PROCESSING_TIME_SERVICE24': '0.00022859', 'PROCESSING_TIME_SERVICE25': '0.00021986', 'PROCESSING_TIME_SERVICE26': '0.00021502', 'PROCESSING_TIME_SERVICE27': '0.00020254', 'PROCESSING_TIME_SERVICE28': '0.00018378', 'PROCESSING_TIME_SERVICE29': '0.00018316', 'PROCESSING_TIME_SERVICE30': '0.00017924', 'PROCESSING_TIME_SERVICE31': '0.00016948', 'PROCESSING_TIME_SERVICE32': '0.00016482', 'PROCESSING_TIME_SERVICE33': '0.00015993', 'PROCESSING_TIME_SERVICE34': '0.00014365', 'PROCESSING_TIME_SERVICE35': '0.00014002', 'PROCESSING_TIME_SERVICE36': '0.00013758', 'PROCESSING_TIME_SERVICE37': '0.00012354', 'PROCESSING_TIME_SERVICE38': '0.00012228', 'PROCESSING_TIME_SERVICE39': '0.00011115', 'PROCESSING_TIME_SERVICE40': '8.455e-05', 'PROCESSING_TIME_SERVICE41': '4.507e-05', 'PROCESSING_TIME_SERVICE42': '1.5e-06', 'SLOWPOKE_DELAY_MICROS_SERVICE0': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE0': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE0': 'true', 'SLOWPOKE_DELAY_MICROS_SERVICE1': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE1': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE1': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE2': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE2': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE2': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE3': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE3': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE3': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE4': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE4': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE4': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE5': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE5': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE5': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE6': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE6': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE6': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE7': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE7': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE7': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE8': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE8': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE8': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE9': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE9': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE9': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE10': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE10': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE10': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE11': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE11': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE11': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE12': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE12': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE12': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE13': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE13': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE13': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE14': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE14': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE14': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE15': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE15': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE15': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE16': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE16': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE16': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE17': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE17': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE17': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE18': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE18': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE18': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE19': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE19': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE19': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE20': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE20': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE20': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE21': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE21': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE21': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE22': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE22': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE22': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE23': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE23': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE23': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE24': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE24': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE24': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE25': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE25': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE25': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE26': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE26': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE26': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE27': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE27': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE27': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE28': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE28': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE28': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE29': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE29': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE29': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE30': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE30': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE30': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE31': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE31': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE31': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE32': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE32': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE32': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE33': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE33': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE33': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE34': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE34': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE34': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE35': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE35': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE35': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE36': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE36': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE36': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE37': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE37': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE37': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE38': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE38': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE38': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE39': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE39': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE39': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE40': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE40': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE40': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE41': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE41': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE41': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE42': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE42': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE42': 'false'}
